date,bottom,depth,chl,cdom,mineral,cloud,suntheta,windspeed,temp,salinity,BLUE,GREEN,RED,CLEAR,name
2018-06-15_16-18-45,avg_hardpan,1.25,7.0,14.0,7.0,1.0,45.0,0.0,10.0,0.0,4.081460150536962,4.128254240131789,4.367178737723196,4.161583946698788,300
2018-06-15_16-18-45,avg_hardpan,1.25,7.0,14.0,15.0,0.0,0.0,0.0,10.0,0.0,4.7266407522377065,4.9771085564592985,5.354378372815475,4.94592252843856,301
2018-06-15_16-18-45,avg_hardpan,1.25,7.0,14.0,15.0,0.0,45.0,0.0,10.0,0.0,5.0238424607271845,5.234662961156238,5.603670596532688,5.217575877625844,302
2018-06-15_16-18-45,avg_hardpan,1.25,7.0,14.0,15.0,1.0,0.0,0.0,10.0,0.0,4.913081212427909,5.140813284779988,5.516514020974735,5.119956559494646,303
2018-06-15_16-18-45,avg_hardpan,1.25,7.0,14.0,15.0,1.0,45.0,0.0,10.0,0.0,4.928560923749759,5.153582399629206,5.524780378444865,5.131232416529596,304
2018-06-15_16-18-45,avg_hardpan,1.25,7.0,21.0,2.0,0.0,0.0,0.0,10.0,0.0,4.414213105124419,4.361459741955503,4.490843214027946,4.405387946380209,305
2018-06-15_16-18-45,avg_hardpan,1.25,7.0,21.0,2.0,0.0,45.0,0.0,10.0,0.0,5.1261446507183095,5.03437054113538,5.150729295074274,5.088044883861182,306
2018-06-15_16-18-45,avg_hardpan,1.25,7.0,21.0,2.0,1.0,0.0,0.0,10.0,0.0,4.818708249294894,4.747993277907935,4.870593732824611,4.796759492579094,307
2018-06-15_16-18-45,avg_hardpan,1.25,7.0,21.0,2.0,1.0,45.0,0.0,10.0,0.0,4.860107029500747,4.787519379162875,4.910062323070401,4.836524813698129,308
2018-06-15_16-18-45,avg_hardpan,1.25,7.0,21.0,6.0,0.0,0.0,0.0,10.0,0.0,4.98456969185853,5.039192603216257,5.262474110353682,5.066685849450499,309
2018-06-15_16-18-45,avg_hardpan,1.25,7.0,21.0,6.0,0.0,45.0,0.0,10.0,0.0,5.581283721069781,5.591455458095285,5.801164859619554,5.632049888163703,310
2018-06-15_16-18-45,avg_hardpan,1.25,7.0,21.0,6.0,1.0,0.0,0.0,10.0,0.0,5.333382300579237,5.365964768308109,5.582957995694877,5.401078509174492,311
2018-06-15_16-18-45,avg_hardpan,1.25,7.0,21.0,6.0,1.0,45.0,0.0,10.0,0.0,5.366538602167451,5.396779770630414,5.612184792031282,5.431453195512319,312
2018-06-15_16-18-45,avg_hardpan,1.25,7.0,21.0,7.0,0.0,0.0,0.0,10.0,0.0,5.123195775178625,5.203658598396213,5.447701842187804,5.225380760876959,313
2018-06-15_16-18-45,avg_hardpan,1.25,7.0,21.0,7.0,0.0,45.0,0.0,10.0,0.0,5.689470165221777,5.724087330579304,5.95444503080262,5.759782170213518,314
2018-06-15_16-18-45,avg_hardpan,1.25,7.0,21.0,7.0,1.0,0.0,0.0,10.0,0.0,5.456495384703734,5.513805695137732,5.751681167310416,5.54387524699837,315
2018-06-15_16-18-45,avg_hardpan,1.25,7.0,21.0,7.0,1.0,45.0,0.0,10.0,0.0,5.487661226129389,5.542494173773136,5.778389704640842,5.571989376476141,316
2018-06-15_16-18-45,avg_hardpan,1.25,7.0,21.0,15.0,0.0,0.0,0.0,10.0,0.0,6.157490371755821,6.424597312271667,6.796945641088857,6.38447567704112,317
2018-06-15_16-18-45,avg_hardpan,1.25,7.0,21.0,15.0,0.0,45.0,0.0,10.0,0.0,6.5098378735893805,6.7292624836722945,7.092022210704756,6.707339338999053,318
2018-06-15_16-18-45,avg_hardpan,1.25,7.0,21.0,15.0,1.0,0.0,0.0,10.0,0.0,6.374264390773533,6.614655727898492,6.984996582137402,6.587100192751103,319
2018-06-15_16-18-45,avg_hardpan,1.25,7.0,21.0,15.0,1.0,45.0,0.0,10.0,0.0,6.392349096543553,6.629753833036215,6.9954285063684445,6.600803726101098,320
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,4.0,2.0,0.0,0.0,0.0,10.0,0.0,1.421129236128322,1.41334374845844,1.6399762366350414,1.4652315688087802,321
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,4.0,2.0,0.0,45.0,0.0,10.0,0.0,1.685425631985351,1.666800805532468,1.9155951524371748,1.7270043222727252,322
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,4.0,2.0,1.0,0.0,0.0,10.0,0.0,1.5893378944850178,1.5754267156021482,1.8151614818274182,1.6329595561596726,323
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,4.0,2.0,1.0,45.0,0.0,10.0,0.0,1.606237143507467,1.5909704161150866,1.8313295794026452,1.6482554056592322,324
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,4.0,6.0,0.0,0.0,0.0,10.0,0.0,1.826918340805077,1.910453788212044,2.23207737191407,1.9462157125158719,325
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,4.0,6.0,0.0,45.0,0.0,10.0,0.0,2.106693052450868,2.1764793537511644,2.5109687221310266,2.218312811713869,326
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,4.0,6.0,1.0,0.0,0.0,10.0,0.0,2.00478509354373,2.080658334073324,2.4112234415403258,2.1212811447632265,327
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,4.0,6.0,1.0,45.0,0.0,10.0,0.0,2.021405887185008,2.095698255121576,2.4249072403578342,2.135277793652368,328
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,4.0,7.0,0.0,0.0,0.0,10.0,0.0,1.9283618240986813,2.0343706627821545,2.3773367052639536,2.0645087889356692,329
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,4.0,7.0,0.0,45.0,0.0,10.0,0.0,2.203647651475794,2.2941657345898787,2.6474059610741048,2.3302746950884474,330
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,4.0,7.0,1.0,0.0,0.0,10.0,0.0,2.1036696314525103,2.2010113176358788,2.551761160336623,2.2360739510913,331
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,4.0,7.0,1.0,45.0,0.0,10.0,0.0,2.1197780660804417,2.215403588418852,2.564266449200165,2.249280295314565,332
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,4.0,15.0,0.0,0.0,0.0,10.0,0.0,2.7052469385371536,2.9758619858133137,3.445130799486862,2.9450681753554293,333
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,4.0,15.0,0.0,45.0,0.0,10.0,0.0,2.903554813899229,3.148886137396804,3.6136606037848966,3.124576122098341,334
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,4.0,15.0,1.0,0.0,0.0,10.0,0.0,2.833911763532684,3.089859457710177,3.5606750896649224,3.0650920220783506,335
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,4.0,15.0,1.0,45.0,0.0,10.0,0.0,2.844475070827304,3.097885372026413,3.563154542454623,3.0712292510415224,336
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,10.0,2.0,0.0,0.0,0.0,10.0,0.0,2.536193857525036,2.5352218532696336,2.761982469452806,2.584544361037361,337
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,10.0,2.0,0.0,45.0,0.0,10.0,0.0,2.9801216614392034,2.960473364921105,3.1999045052933206,3.0189294372266318,338
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,10.0,2.0,1.0,0.0,0.0,10.0,0.0,2.8059729387546706,2.7951479906692414,3.028678711256769,2.8501385146516385,339
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,10.0,2.0,1.0,45.0,0.0,10.0,0.0,2.8330783519682767,2.820753156067718,3.0545253456112587,2.875473047896502,340
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,10.0,6.0,0.0,0.0,0.0,10.0,0.0,3.0149272037719084,3.1109528435676785,3.427272863095916,3.1404471537999554,341
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,10.0,6.0,0.0,45.0,0.0,10.0,0.0,3.4279065650729854,3.499739573320704,3.8200536944159817,3.5380294430697523,342
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,10.0,6.0,1.0,0.0,0.0,10.0,0.0,3.2682977123755115,3.3513492859946745,3.671161401440503,3.387004667820148,343
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,10.0,6.0,1.0,45.0,0.0,10.0,0.0,3.2921003230663715,3.373224124720664,3.691295352110232,3.4079069203392147,344
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,10.0,7.0,0.0,0.0,0.0,10.0,0.0,3.1329133230003188,3.2522197587275468,3.58836186863952,3.275391519659312,345
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,10.0,7.0,0.0,45.0,0.0,10.0,0.0,3.531466386832421,3.6244988848758855,3.962745469092382,3.656843661249796,346
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,10.0,7.0,1.0,0.0,0.0,10.0,0.0,3.3783257050523807,3.4834097366860046,3.8223526781170025,3.513120936247573,347
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,10.0,7.0,1.0,45.0,0.0,10.0,0.0,3.400998963906958,3.5040509459012665,3.840773368801752,3.5326521626579943,348
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,10.0,15.0,0.0,0.0,0.0,10.0,0.0,4.026648512009291,4.315907786551594,4.767435803546422,4.2737065134207,349
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,10.0,15.0,0.0,45.0,0.0,10.0,0.0,4.2927791583076464,4.547789908218191,4.993291056317732,4.516883671871463,350
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,10.0,15.0,1.0,0.0,0.0,10.0,0.0,4.195398112452475,4.465014175937856,4.9172035196864785,4.431684845829269,351
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,10.0,15.0,1.0,45.0,0.0,10.0,0.0,4.2094027462869725,4.476182035735741,4.9227970908252665,4.441104288606881,352
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,14.0,2.0,0.0,0.0,0.0,10.0,0.0,3.270669013568341,3.2731348628352785,3.5003918441641337,3.3212402539669115,353
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,14.0,2.0,0.0,45.0,0.0,10.0,0.0,3.8243194679149153,3.8028726504204333,4.037212192728588,3.860829226908736,354
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,14.0,2.0,1.0,0.0,0.0,10.0,0.0,3.597951687993387,3.588560791455204,3.8194460287949776,3.6424300470452677,355
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,14.0,2.0,1.0,45.0,0.0,10.0,0.0,3.630975638987529,3.6199576957071873,3.8508749277169865,3.6735587811224866,356
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,14.0,6.0,0.0,0.0,0.0,10.0,0.0,3.786604004872972,3.8882454330811584,4.2034722139281815,3.9151044244960587,357
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,14.0,6.0,0.0,45.0,0.0,10.0,0.0,4.2759450222544135,4.3469988538818605,4.661469721993243,4.384436400427333,358
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,14.0,6.0,1.0,0.0,0.0,10.0,0.0,4.080877435643736,4.166679760384444,4.482900671445709,4.200510807055961,359
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,14.0,6.0,1.0,45.0,0.0,10.0,0.0,4.108440106892979,4.19207888384322,4.505758176442824,4.224855687049352,360
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,14.0,7.0,0.0,0.0,0.0,10.0,0.0,3.9120266366307743,4.038346449170933,4.373513241044103,4.058296159198447,361
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,14.0,7.0,0.0,45.0,0.0,10.0,0.0,4.381504048503325,4.474800404844877,4.8075280695303215,4.506077558721728,362
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,14.0,7.0,1.0,0.0,0.0,10.0,0.0,4.19591424051626,4.304357471572287,4.639998818633306,4.3321545572732685,363
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,14.0,7.0,1.0,45.0,0.0,10.0,0.0,4.222054665456886,4.328562218754462,4.661641699802288,4.355118026232433,364
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,14.0,15.0,0.0,0.0,0.0,10.0,0.0,4.8666685384926645,5.16538176001725,5.610533445363622,5.1175195039360215,365
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,14.0,15.0,0.0,45.0,0.0,10.0,0.0,5.169550885751197,5.428957909341174,5.867599207001405,5.395185960130046,366
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,14.0,15.0,1.0,0.0,0.0,10.0,0.0,5.056287802205829,5.3327905887452784,5.778380226528944,5.295343019181423,367
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,14.0,15.0,1.0,45.0,0.0,10.0,0.0,5.072093512833758,5.345530236692341,5.785544181240934,5.306449110416897,368
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,21.0,2.0,0.0,0.0,0.0,10.0,0.0,4.542873178067789,4.548272142177603,4.767581895810884,4.593318702176048,369
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,21.0,2.0,0.0,45.0,0.0,10.0,0.0,5.26982602589763,5.240128103025473,5.451523414390058,5.2957703708786115,370
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,21.0,2.0,1.0,0.0,0.0,10.0,0.0,4.954302255442227,4.943568445474534,5.158567671684037,4.994214390646704,371
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,21.0,2.0,1.0,45.0,0.0,10.0,0.0,4.996308050873099,4.983832768510704,5.1986053975388025,5.034243922389247,372
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,21.0,6.0,0.0,0.0,0.0,10.0,0.0,5.116738935841677,5.22828390493423,5.542438382448423,5.250659691243102,373
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,21.0,6.0,0.0,45.0,0.0,10.0,0.0,5.724391998277353,5.794689180985969,6.101494093245058,5.830963169773764,374
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,21.0,6.0,1.0,0.0,0.0,10.0,0.0,5.471054399689589,5.5625450167705,5.8744533630392155,5.59323031943339,375
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,21.0,6.0,1.0,45.0,0.0,10.0,0.0,5.504623347701348,5.593605566496597,5.903259201350112,5.6234546378528165,376
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,21.0,7.0,0.0,0.0,0.0,10.0,0.0,5.255779797803464,5.3921344851382855,5.724923836070893,5.407148140855756,377
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,21.0,7.0,0.0,45.0,0.0,10.0,0.0,5.83187948116163,5.925173836621347,6.249852901325817,5.954878031811668,378
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,21.0,7.0,1.0,0.0,0.0,10.0,0.0,5.594067227319047,5.709044224205336,6.039390455505071,5.733031275544459,379
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,21.0,7.0,1.0,45.0,0.0,10.0,0.0,5.625604172361146,5.7379032417709235,6.065542050678108,5.7609533829785,380
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,21.0,15.0,0.0,0.0,0.0,10.0,0.0,6.2934445836330415,6.60652685912467,7.0437410695313805,6.550155646520544,381
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,21.0,15.0,0.0,45.0,0.0,10.0,0.0,6.65031326670349,6.916678632986931,7.347128676282476,6.878676406050673,382
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,21.0,15.0,1.0,0.0,0.0,10.0,0.0,6.512618399700084,6.799949984741055,7.237663364271523,6.756261605851517,383
2018-06-15_16-18-45,avg_hardpan,1.25,15.0,21.0,15.0,1.0,45.0,0.0,10.0,0.0,6.531037500935942,6.814963409577878,7.24704655159742,6.769813570996827,384
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,4.0,2.0,0.0,0.0,0.0,10.0,0.0,1.583419072117517,1.6450936998412866,1.9867788802457809,1.6931225089380515,385
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,4.0,2.0,0.0,45.0,0.0,10.0,0.0,1.8739030742147869,1.9306983913520424,2.3048832753190824,1.9847631490552893,386
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,4.0,2.0,1.0,0.0,0.0,10.0,0.0,1.7672283707763652,1.8265681791402373,2.1881551546024487,1.8793150609037221,387
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,4.0,2.0,1.0,45.0,0.0,10.0,0.0,1.7854675338338242,1.8435323513866508,2.2051533314018483,1.89535082834252,388
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,4.0,6.0,0.0,0.0,0.0,10.0,0.0,1.9973661218147252,2.148285150657806,2.574312015751638,2.171325484789885,389
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,4.0,6.0,0.0,45.0,0.0,10.0,0.0,2.2967611309424893,2.435884749466249,2.877667548119803,2.4628629432363995,390
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,4.0,6.0,1.0,0.0,0.0,10.0,0.0,2.186746435396834,2.3314753598278237,2.7691911407442547,2.3583853434347564,391
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,4.0,6.0,1.0,45.0,0.0,10.0,0.0,2.204408462322766,2.347316423202964,2.782422965079724,2.372676831952119,392
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,4.0,7.0,0.0,0.0,0.0,10.0,0.0,2.1007927444434693,2.273268736364724,2.7169015850234914,2.288693404291237,393
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,4.0,7.0,0.0,45.0,0.0,10.0,0.0,2.3942922885311617,2.552543717676156,3.0081675436096567,2.571979946991976,394
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,4.0,7.0,1.0,0.0,0.0,10.0,0.0,2.286777343176881,2.4516578406219947,2.905108442276102,2.471066316987184,395
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,4.0,7.0,1.0,45.0,0.0,10.0,0.0,2.303863300453465,2.466737804158448,2.9169893090520547,2.484515252591613,396
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,4.0,15.0,0.0,0.0,0.0,10.0,0.0,2.892580020414057,3.2186283247042358,3.7517614970708286,3.162286784942212,397
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,4.0,15.0,0.0,45.0,0.0,10.0,0.0,3.1010079558018657,3.4002081093663823,3.9261794812967388,3.3497441050482863,398
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,4.0,15.0,1.0,0.0,0.0,10.0,0.0,3.027268723184791,3.3380019655852347,3.8722330421558655,3.287331644678354,399
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,4.0,15.0,1.0,45.0,0.0,10.0,0.0,3.038425889116397,3.3462075385633336,3.8733393729896815,3.293556166491166,400
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,10.0,2.0,0.0,0.0,0.0,10.0,0.0,2.695993243693422,2.7628504211764007,3.1024335776515866,2.808244590774123,401
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,10.0,2.0,0.0,45.0,0.0,10.0,0.0,3.1636604518501037,3.217510531792158,3.580204569409257,3.270686829930969,402
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,10.0,2.0,1.0,0.0,0.0,10.0,0.0,2.9786709319135296,3.039088768839554,3.391962127084719,3.089801805901062,403
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,10.0,2.0,1.0,45.0,0.0,10.0,0.0,3.006875780062562,3.065810673139209,3.4182968633524786,3.115620533730224,404
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,10.0,6.0,0.0,0.0,0.0,10.0,0.0,3.1794428316063,3.3398976500812942,3.7576654071872713,3.3572821636991077,405
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,10.0,6.0,0.0,45.0,0.0,10.0,0.0,3.6087022361574776,3.74706152223418,4.172736398997772,3.772024888688175,406
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,10.0,6.0,1.0,0.0,0.0,10.0,0.0,3.4417523817580493,3.590707091844843,4.015196167641397,3.6138282589385597,407
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,10.0,6.0,1.0,45.0,0.0,10.0,0.0,3.4663501597996462,3.613129970181913,4.034648495959371,3.6348119735706304,408
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,10.0,7.0,0.0,0.0,0.0,10.0,0.0,3.29857290980223,3.4811350962969563,3.9153223928498924,3.490454503908162,409
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,10.0,7.0,0.0,45.0,0.0,10.0,0.0,3.712013985965595,3.8700310534055133,4.309617914866669,3.8874147120446585,410
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,10.0,7.0,1.0,0.0,0.0,10.0,0.0,3.5521478056910265,3.7216919470766863,4.161394886152626,3.7371452265771055,411
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,10.0,7.0,1.0,45.0,0.0,10.0,0.0,3.575555507077264,3.742849873757274,4.179179630014747,3.756769909991464,412
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,10.0,15.0,0.0,0.0,0.0,10.0,0.0,4.201545507909857,4.542782842493281,5.057601937822311,4.476919354974005,413
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,10.0,15.0,0.0,45.0,0.0,10.0,0.0,4.4754018048987945,4.781819580612932,5.290190616619698,4.726830529266817,414
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,10.0,15.0,1.0,0.0,0.0,10.0,0.0,4.374639601734141,4.696247508414392,5.212616875319745,4.638995052723834,415
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,10.0,15.0,1.0,45.0,0.0,10.0,0.0,4.389123333823084,4.707505591903157,5.216905521114611,4.6484212860815655,416
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,14.0,2.0,0.0,0.0,0.0,10.0,0.0,3.4295706790212566,3.4991603275212926,3.8380986455081407,3.5432255186431747,417
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,14.0,2.0,0.0,45.0,0.0,10.0,0.0,4.00560536483124,4.0568449006210585,4.413314833515824,4.109933982750094,418
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,14.0,2.0,1.0,0.0,0.0,10.0,0.0,3.768370815232167,3.8293217784409315,4.178200215740036,3.8790857689491776,419
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,14.0,2.0,1.0,45.0,0.0,10.0,0.0,3.802363694442921,3.861673986097265,4.209925271422522,3.9105614539715265,420
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,14.0,6.0,0.0,0.0,0.0,10.0,0.0,3.9488946029233682,4.1136040226700725,4.529689910913575,4.12877943615264,421
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,14.0,6.0,0.0,45.0,0.0,10.0,0.0,4.4527796800341966,4.5898512436592735,5.0095251214331435,4.614643036437053,422
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,14.0,6.0,1.0,0.0,0.0,10.0,0.0,4.2506327880335935,4.401013299316807,4.821641193744651,4.423115772720106,423
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,14.0,6.0,1.0,45.0,0.0,10.0,0.0,4.279096798089207,4.427675158508942,4.84481446365392,4.4480604456287045,424
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,14.0,7.0,0.0,0.0,0.0,10.0,0.0,4.074370351762358,4.263440070508453,4.695161397474645,4.2692849010812965,425
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,14.0,7.0,0.0,45.0,0.0,10.0,0.0,4.557249006771733,4.715820417928363,5.148539291344365,4.731969642866224,426
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,14.0,7.0,1.0,0.0,0.0,10.0,0.0,4.364864121428154,4.538750951239813,4.973436763661713,4.551557183751084,427
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,14.0,7.0,1.0,45.0,0.0,10.0,0.0,4.391887319217555,4.563139823231764,4.994146273539565,4.574537260879293,428
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,14.0,15.0,0.0,0.0,0.0,10.0,0.0,5.037428401423002,5.386300743083145,5.893594452748848,5.315561068963796,429
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,14.0,15.0,0.0,45.0,0.0,10.0,0.0,5.347068655655964,5.656542177840798,6.1579092932172275,5.599564847879956,430
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,14.0,15.0,1.0,0.0,0.0,10.0,0.0,5.230691428370529,5.5576702627222465,6.066836319987187,5.497122266371531,431
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,14.0,15.0,1.0,45.0,0.0,10.0,0.0,5.246916679467262,5.570455098664899,6.07273762764229,5.508202593973189,432
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,21.0,2.0,0.0,0.0,0.0,10.0,0.0,4.700639087014518,4.767176063361453,5.107570964911886,4.8128074929672815,433
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,21.0,2.0,0.0,45.0,0.0,10.0,0.0,5.4463115605130366,5.47958797454401,5.825144110105388,5.538075305227702,434
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,21.0,2.0,1.0,0.0,0.0,10.0,0.0,5.1168804467355145,5.169124964782684,5.507429140976137,5.2207142924257495,435
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,21.0,2.0,1.0,45.0,0.0,10.0,0.0,5.159390051192959,5.2098801696744825,5.546554570780388,5.2605061261783534,436
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,21.0,6.0,0.0,0.0,0.0,10.0,0.0,5.277049063130377,5.450374482854482,5.862646420585741,5.4607855150577835,437
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,21.0,6.0,0.0,45.0,0.0,10.0,0.0,5.897585556613701,6.03222795301521,6.442805877258778,6.056553851730548,438
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,21.0,6.0,1.0,0.0,0.0,10.0,0.0,5.6377241015486375,5.792633197601397,6.2065739118171885,5.811547112172138,439
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,21.0,6.0,1.0,45.0,0.0,10.0,0.0,5.671801114207647,5.823971211974072,6.2345410571659645,5.841647140238982,440
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,21.0,7.0,0.0,0.0,0.0,10.0,0.0,5.416679661842418,5.613471821890278,6.040673451169665,5.6148849410589365,441
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,21.0,7.0,0.0,45.0,0.0,10.0,0.0,6.004368951522786,6.160207467730209,6.584187891492332,6.17634706537538,442
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,21.0,7.0,1.0,0.0,0.0,10.0,0.0,5.760725259049415,5.937574226454519,6.3659581884767364,5.948138760726511,443
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,21.0,7.0,1.0,45.0,0.0,10.0,0.0,5.792749425481602,5.966663624225771,6.3911814313635675,5.975939540259457,444
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,21.0,15.0,0.0,0.0,0.0,10.0,0.0,6.4596683725706825,6.821066778086673,7.318239034472389,6.7424244971652225,445
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,21.0,15.0,0.0,45.0,0.0,10.0,0.0,6.82204826117145,7.1372967450889275,7.629959924505677,7.076873534352473,446
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,21.0,15.0,1.0,0.0,0.0,10.0,0.0,6.681686590760138,7.01806244797542,7.518080246232323,6.95194480729303,447
2018-06-15_16-18-45,avg_hardpan,1.25,25.0,21.0,15.0,1.0,45.0,0.0,10.0,0.0,6.700487378418595,7.033146075870409,7.5262349595382965,6.965474332994199,448
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,4.0,2.0,0.0,0.0,0.0,10.0,0.0,1.8929601964080285,2.065246706668557,2.5823985097538618,2.0880789695354207,449
